2021-04-28 11:48:55,190 - setup_testsuite - [INFO] ##############################################################################
2021-04-28 11:48:55,190 - setup_testsuite - [INFO] #                               Start Test Suite                             #
2021-04-28 11:48:55,190 - setup_testsuite - [INFO] ##############################################################################
2021-04-28 11:48:55,194 - setup_testsuite - [INFO] Collect test devices from file testbed/testbed_OB-H1651.cfg...
2021-04-28 11:48:55,194 - setup_testsuite - [INFO] [IO_HOST] section - Get item host_ip : 10.245.95.207
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item username : root
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item password : Password123!
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item operation_system : Linux
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item vdbench_path : /opt/vdbench50407
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item iox_path : /opt/IOX
2021-04-28 11:48:55,195 - setup_testsuite - [INFO] [IO_HOST] section - Get item vjtree_path : /opt/vjtree
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item host_ip : 10.244.103.86
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item username : c4dev
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item password : c4dev!
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [UEMCLI_HOST] section - Get item operation_system : Linux
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item name : OB-H1651
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item spa_ip : 10.245.82.185
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item spb_ip : 10.245.82.186
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item mgmt_ip : 10.245.82.189
2021-04-28 11:48:55,196 - setup_testsuite - [INFO] [STORAGE] section - Get item username : root
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item port_1 : spa_eth3
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item port_2 : spb_eth3
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item ioip_1 : 10.245.125.145
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item ioip_2 : 10.245.125.146
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item gateway : 10.245.125.1
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] [STORAGE] section - Get item netmask : 255.255.255.0
2021-04-28 11:48:55,197 - setup_testsuite - [INFO] Collect test parameters from file testparam/testparam_Block.cfg...
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] Get following sections from testparam/testparam_Block.cfg:
['TEST_SUITE_COMMON', 'POOL_1', 'HOST_1']
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] ====== Find section [TEST_SUITE_COMMON].
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] [TEST_SUITE_COMMON] section - Get option logfile : Example_TestSuite
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] Section [TEST_SUITE_COMMON] parameters:
{'logfile': 'Example_TestSuite'}
2021-04-28 11:48:55,198 - setup_testsuite - [INFO] ====== Find section [POOL_1].
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option name : test_pool
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option profile : tprofile_12,tprofile_12
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option dg : dg_2,dg_27
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option drive_number : 2,2
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [POOL_1] section - Get option type : traditional
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] Section [POOL_1] parameters:
{'name': 'test_pool', 'profile': 'tprofile_12,tprofile_12', 'dg': 'dg_2,dg_27', 'drive_number': '2,2', 'type': 'traditional'}
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] ====== Find section [HOST_1].
2021-04-28 11:48:55,199 - setup_testsuite - [INFO] [HOST_1] section - Get option name : test_host
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] [HOST_1] section - Get option ip : 10.245.95.207
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] [HOST_1] section - Get option username : root
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] [HOST_1] section - Get option password : Password123!
2021-04-28 11:48:55,200 - setup_testsuite - [INFO] Section [HOST_1] parameters:
{'name': 'test_host', 'ip': '10.245.95.207', 'username': 'root', 'password': 'Password123!'}
2021-04-28 11:48:55,200 - setup_teardown_environment - [INFO] Setup test environment...
2021-04-28 11:48:55,200 - setup_teardown_environment - [INFO] ### STEP_1 ### Arrange test parameters.
2021-04-28 11:48:55,201 - setup_teardown_environment - [INFO] ### STEP_2 ### Create a storage pool.
2021-04-28 11:48:55,201 - test_actions - [DEBUG] Show profile...
2021-04-28 11:48:59,209 - test_actions - [DEBUG] output is:

"ID","Type","Description","Drive type","RAID level","Maximum capacity","Stripe length","Disk group","Maximum drives to configure","Maximum capacity to configure"
{'ID': 'Host_16', 'Name': 'test_host', 'Description': '', 'Tenant': '', 'Type': 'host', 'Address': 'test_host', 'Netmask': '', 'OS type': '', 'Ignored address': '', 'Management type': 'Manual', 'Accessible LUNs': '', 'Host LUN IDs': '', 'Host group': '', 'Health state': 'OK (5)', 'Health details': '"The component is operating normally. No action is required."'}
2021-04-28 11:50:45,743 - component - [INFO] Host test_host profile updated.
2021-04-28 11:50:45,743 - setup_testsuite - [INFO] Run command cat /etc/iscsi/initiatorname.iscsi...
2021-04-28 11:50:48,155 - setup_testsuite - [INFO] output is:

InitiatorName=iqn.1994-05.com.redhat:12dc104e635d
2021-04-28 11:50:48,155 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:50:48,156 - component - [INFO] IQN for Host-test_host is iqn.1994-05.com.redhat:12dc104e635d.
2021-04-28 11:50:48,156 - setup_teardown_environment - [INFO] ### STEP_6 ### Create host initiator.
2021-04-28 11:50:48,156 - test_actions - [INFO] Create host initiator with parameter host_id: Host_16, iqn: iqn.1994-05.com.redhat:12dc104e635d, initiator_type: iscsi
2021-04-28 11:50:52,074 - test_actions - [INFO] output is:

ID = HostInitiator_15
Operation completed successfully.
2021-04-28 11:50:52,074 - test_actions - [INFO] exit status is:0.
2021-04-28 11:50:52,074 - setup_teardown_environment - [INFO] ### STEP_7 ### Establish iscsi connection.
2021-04-28 11:50:52,074 - component - [INFO] Check iscsi env is clean.
2021-04-28 11:50:52,075 - setup_testsuite - [INFO] Run command iscsiadm -m discoverydb...
2021-04-28 11:50:54,480 - setup_testsuite - [INFO] output is:


2021-04-28 11:50:54,480 - setup_testsuite - [INFO] exit status is:21.
2021-04-28 11:50:54,480 - setup_testsuite - [INFO] Run command iscsiadm -m session -R...
2021-04-28 11:50:56,882 - setup_testsuite - [INFO] output is:


2021-04-28 11:50:56,882 - setup_testsuite - [INFO] exit status is:21.
2021-04-28 11:50:56,882 - component - [INFO] Add target portal for storage interface.
2021-04-28 11:50:56,883 - setup_testsuite - [INFO] Run command iscsiadm -m discoverydb -p 10.245.125.146:3260 -t st -o new...
2021-04-28 11:50:59,312 - setup_testsuite - [INFO] output is:

New discovery record for [10.245.125.146,3260] added.
2021-04-28 11:50:59,313 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:50:59,313 - setup_testsuite - [INFO] Run command iscsiadm -m discoverydb -p 10.245.125.146:3260 -t st --discover...
2021-04-28 11:51:01,723 - setup_testsuite - [INFO] output is:

10.245.125.146:3260,1 iqn.1992-04.com.emc:cx.apm00182204089.b1
10.245.125.145:3260,2 iqn.1992-04.com.emc:cx.apm00182204089.a1
2021-04-28 11:51:01,724 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:01,724 - component - [INFO] Get storage interface 10.245.125.146 iqn: iqn.1992-04.com.emc:cx.apm00182204089.b1.
2021-04-28 11:51:01,724 - setup_testsuite - [INFO] Run command iscsiadm -m discoverydb -p 10.245.125.145:3260 -t st -o new...
2021-04-28 11:51:04,128 - setup_testsuite - [INFO] output is:

New discovery record for [10.245.125.145,3260] added.
2021-04-28 11:51:04,128 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:04,128 - setup_testsuite - [INFO] Run command iscsiadm -m discoverydb -p 10.245.125.145:3260 -t st --discover...
2021-04-28 11:51:06,538 - setup_testsuite - [INFO] output is:

10.245.125.145:3260,2 iqn.1992-04.com.emc:cx.apm00182204089.a1
10.245.125.146:3260,1 iqn.1992-04.com.emc:cx.apm00182204089.b1
2021-04-28 11:51:06,538 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:06,538 - component - [INFO] Get storage interface 10.245.125.145 iqn: iqn.1992-04.com.emc:cx.apm00182204089.a1.
2021-04-28 11:51:06,538 - component - [INFO] Logging into target.
2021-04-28 11:51:06,538 - component - [INFO] Logging into target iqn.1992-04.com.emc:cx.apm00182204089.b1 ip=10.245.125.146
2021-04-28 11:51:06,538 - setup_testsuite - [INFO] Run command iscsiadm -m node --target iqn.1992-04.com.emc:cx.apm00182204089.b1 --portal 10.245.125.146:3260 --login...
2021-04-28 11:51:08,941 - setup_testsuite - [INFO] output is:

Logging in to [iface: default, target: iqn.1992-04.com.emc:cx.apm00182204089.b1, portal: 10.245.125.146,3260] (multiple)
Login to [iface: default, target: iqn.1992-04.com.emc:cx.apm00182204089.b1, portal: 10.245.125.146,3260] successful.
2021-04-28 11:51:08,941 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:08,941 - component - [INFO] Logging into target iqn.1992-04.com.emc:cx.apm00182204089.a1 ip=10.245.125.145
2021-04-28 11:51:08,941 - setup_testsuite - [INFO] Run command iscsiadm -m node --target iqn.1992-04.com.emc:cx.apm00182204089.a1 --portal 10.245.125.145:3260 --login...
2021-04-28 11:51:11,356 - setup_testsuite - [INFO] output is:

Logging in to [iface: default, target: iqn.1992-04.com.emc:cx.apm00182204089.a1, portal: 10.245.125.145,3260] (multiple)
Login to [iface: default, target: iqn.1992-04.com.emc:cx.apm00182204089.a1, portal: 10.245.125.145,3260] successful.
2021-04-28 11:51:11,356 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:11,356 - component - [INFO] Check iscsi session.
2021-04-28 11:51:11,356 - setup_testsuite - [INFO] Run command iscsiadm -m session -P 3...
2021-04-28 11:51:13,791 - setup_testsuite - [INFO] output is:

iSCSI Transport Class version 2.0-870
version 6.2.0-873.13.el6
Target: iqn.1992-04.com.emc:cx.apm00182204089.b1 (non-flash)
	Current Portal: 10.245.125.146:3260,1
	Persistent Portal: 10.245.125.146:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:12dc104e635d
		Iface IPaddress: 10.245.95.207
		Iface HWaddress: <empty>
		Iface Netdev: <empty>
		SID: 515
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 120
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: CRC32C
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 0
		MaxBurstLength: 262144
		ImmediateData: No
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 517	State: running
		scsi517 Channel 00 Id 0 Lun: 0
			Attached scsi disk sdb		State: running
Target: iqn.1992-04.com.emc:cx.apm00182204089.a1 (non-flash)
	Current Portal: 10.245.125.145:3260,2
	Persistent Portal: 10.245.125.145:3260,2
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:12dc104e635d
		Iface IPaddress: 10.245.95.207
		Iface HWaddress: <empty>
		Iface Netdev: <empty>
		SID: 516
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 120
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: CRC32C
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 0
		MaxBurstLength: 262144
		ImmediateData: No
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 518	State: running
		scsi518 Channel 00 Id 0 Lun: 0
			Attached scsi disk sdc		State: running
2021-04-28 11:51:13,791 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:13,791 - component - [INFO] Check iscsi session for target iqn.1992-04.com.emc:cx.apm00182204089.b1 ip=10.245.125.146
2021-04-28 11:51:13,792 - component - [INFO] Check iscsi session for target iqn.1992-04.com.emc:cx.apm00182204089.a1 ip=10.245.125.145
2021-04-28 11:51:13,792 - setup_testsuite - [INFO] Run uemcli show Host...
2021-04-28 11:51:17,126 - setup_testsuite - [INFO] output is:

1:    ID                 = HostInitiator_15
      Host               = Host_16
      UID                = iqn.1994-05.com.redhat:12dc104e635d
      Initiator type     = iscsi
      Ports logged in    = 
      Ignored            = no
      Health State       = Degraded/Warning (10)
      Health Details     = "The initiator does not have any logged in initiator paths. Check the connection between the initiator and the storage system. (https://10.245.82.189/help/webhelp/en_US/index.html?#unity_t_initiator_has_no_logged_in_initiator_path.html)"
      CHAP users         = 
      Source type        = OpenNative
      Failover mode      = ALUA
      LUNZ enabled       = yes
      Unit serial number = Array
2021-04-28 11:51:17,126 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:17,127 - component - [DEBUG] Get following Host profile:
{'ID': 'HostInitiator_15', 'Host': 'Host_16', 'UID': 'iqn.1994-05.com.redhat:12dc104e635d', 'Initiator type': 'iscsi', 'Ports logged in': '', 'Ignored': 'no', 'Health State': 'Degraded/Warning (10)', 'Health Details': '"The initiator does not have any logged in initiator paths. Check the connection between the initiator and the storage system. (https://10.245.82.189/help/webhelp/en_US/index.html?#unity_t_initiator_has_no_logged_in_initiator_path.html)"', 'CHAP users': '', 'Source type': 'OpenNative', 'Failover mode': 'ALUA', 'LUNZ enabled': 'yes', 'Unit serial number': 'Array'}
2021-04-28 11:51:17,127 - component - [INFO] Get host_initiator_profile:
{'ID': 'HostInitiator_15', 'Host': 'Host_16', 'UID': 'iqn.1994-05.com.redhat:12dc104e635d', 'Initiator type': 'iscsi', 'Ports logged in': '', 'Ignored': 'no', 'Health State': 'Degraded/Warning (10)', 'Health Details': '"The initiator does not have any logged in initiator paths. Check the connection between the initiator and the storage system. (https://10.245.82.189/help/webhelp/en_US/index.html?#unity_t_initiator_has_no_logged_in_initiator_path.html)"', 'CHAP users': '', 'Source type': 'OpenNative', 'Failover mode': 'ALUA', 'LUNZ enabled': 'yes', 'Unit serial number': 'Array'}
2021-04-28 11:51:17,127 - component - [INFO] Wait for 30 second and check again...
2021-04-28 11:51:47,128 - setup_testsuite - [INFO] Run uemcli show Host...
2021-04-28 11:51:50,775 - setup_testsuite - [INFO] output is:

1:    ID                 = HostInitiator_15
      Host               = Host_16
      UID                = iqn.1994-05.com.redhat:12dc104e635d
      Initiator type     = iscsi
      Ports logged in    = spb_eth3,spa_eth3
      Ignored            = no
      Health State       = OK (5)
      Health Details     = "The component is operating normally. No action is required."
      CHAP users         = 
      Source type        = OpenNative
      Failover mode      = ALUA
      LUNZ enabled       = yes
      Unit serial number = Array
2021-04-28 11:51:50,775 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:50,775 - component - [DEBUG] Get following Host profile:
{'ID': 'HostInitiator_15', 'Host': 'Host_16', 'UID': 'iqn.1994-05.com.redhat:12dc104e635d', 'Initiator type': 'iscsi', 'Ports logged in': 'spb_eth3,spa_eth3', 'Ignored': 'no', 'Health State': 'OK (5)', 'Health Details': '"The component is operating normally. No action is required."', 'CHAP users': '', 'Source type': 'OpenNative', 'Failover mode': 'ALUA', 'LUNZ enabled': 'yes', 'Unit serial number': 'Array'}
2021-04-28 11:51:50,775 - component - [INFO] Get host_initiator_profile:
{'ID': 'HostInitiator_15', 'Host': 'Host_16', 'UID': 'iqn.1994-05.com.redhat:12dc104e635d', 'Initiator type': 'iscsi', 'Ports logged in': 'spb_eth3,spa_eth3', 'Ignored': 'no', 'Health State': 'OK (5)', 'Health Details': '"The component is operating normally. No action is required."', 'CHAP users': '', 'Source type': 'OpenNative', 'Failover mode': 'ALUA', 'LUNZ enabled': 'yes', 'Unit serial number': 'Array'}
2021-04-28 11:51:50,775 - component - [INFO] Already got state OK in health state OK (5).
2021-04-28 11:51:50,775 - setup_teardown_environment - [INFO] Setup test environment done. Get storage objects as following:
TEST_SUITE_COMMON : None
POOL_1 : <Framework.component.Pool object at 0x000002834CA76FA0>
HOST_1 : <Framework.component.Host object at 0x000002834CA86430>
2021-04-28 11:51:50,776 - setup_testsuite - [INFO] ============================ Start Test Case - TC_Example_System_Pool_Lun ============================
2021-04-28 11:51:50,776 - TC_Example_System_Pool_Lun - [INFO] ### STEP_1 ### Get the system, storage pool, and datastore.
2021-04-28 11:51:50,776 - TC_Example_System_Pool_Lun - [INFO] ### STEP_2 ### Create multiple Luns for testing.
2021-04-28 11:51:50,777 - setup_testsuite - [INFO] ============================ End Of Test Case - TC_Example_System_Pool_Lun ============================


2021-04-28 11:51:50,777 - setup_teardown_environment - [INFO] ### STEP_8 ### Arrange test parameters.
2021-04-28 11:51:50,777 - setup_teardown_environment - [INFO] Teardown test environment...
2021-04-28 11:51:50,777 - setup_teardown_environment - [INFO] ### STEP_9 ### Remove the iscsi interface.
2021-04-28 11:51:50,777 - setup_teardown_environment - [INFO] ### STEP_10 ### Remove the pool.
2021-04-28 11:51:50,777 - setup_testsuite - [INFO] Run uemcli show Host...
2021-04-28 11:51:54,470 - setup_testsuite - [INFO] output is:

1:    ID              = Host_16
      Name            = test_host
      Description     = 
      Tenant          = 
      Type            = host
      Address         = test_host
      Netmask         = 
      OS type         = 
      Ignored address = 
      Management type = Manual
      Accessible LUNs = 
      Host LUN IDs    = 
      Host group      = 
      Health state    = OK (5)
      Health details  = "The component is operating normally. No action is required."
2021-04-28 11:51:54,471 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:54,471 - component - [DEBUG] Get following Host profile:
{'ID': 'Host_16', 'Name': 'test_host', 'Description': '', 'Tenant': '', 'Type': 'host', 'Address': 'test_host', 'Netmask': '', 'OS type': '', 'Ignored address': '', 'Management type': 'Manual', 'Accessible LUNs': '', 'Host LUN IDs': '', 'Host group': '', 'Health state': 'OK (5)', 'Health details': '"The component is operating normally. No action is required."'}
2021-04-28 11:51:54,471 - component - [INFO] Host test_host profile updated.
2021-04-28 11:51:54,471 - setup_testsuite - [INFO] Run command iscsiadm -m session -P 3...
2021-04-28 11:51:57,104 - setup_testsuite - [INFO] output is:

iSCSI Transport Class version 2.0-870
version 6.2.0-873.13.el6
Target: iqn.1992-04.com.emc:cx.apm00182204089.b1 (non-flash)
	Current Portal: 10.245.125.146:3260,1
	Persistent Portal: 10.245.125.146:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:12dc104e635d
		Iface IPaddress: 10.245.95.207
		Iface HWaddress: <empty>
		Iface Netdev: <empty>
		SID: 515
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 120
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: CRC32C
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 0
		MaxBurstLength: 262144
		ImmediateData: No
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 517	State: running
		scsi517 Channel 00 Id 0 Lun: 0
			Attached scsi disk sdb		State: running
Target: iqn.1992-04.com.emc:cx.apm00182204089.a1 (non-flash)
	Current Portal: 10.245.125.145:3260,2
	Persistent Portal: 10.245.125.145:3260,2
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:12dc104e635d
		Iface IPaddress: 10.245.95.207
		Iface HWaddress: <empty>
		Iface Netdev: <empty>
		SID: 516
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 120
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: CRC32C
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 0
		MaxBurstLength: 262144
		ImmediateData: No
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 518	State: running
		scsi518 Channel 00 Id 0 Lun: 0
			Attached scsi disk sdc		State: running
2021-04-28 11:51:57,104 - setup_testsuite - [INFO] exit status is:0.
2021-04-28 11:51:57,104 - setup_testsuite - [INFO] ##############################################################################
2021-04-28 11:51:57,104 - setup_testsuite - [INFO] #                               End Of Test Suite                            #
2021-04-28 11:51:57,104 - setup_testsuite - [INFO] ##############################################################################
